ID,SeriousDlqin2yrs
144310,1
133379,1
126147,0
126315,0
40994,1
82758,0
130127,1
108291,0
27143,0
54611,0
110683,1
68483,0
36954,0
48443,1
60754,1
2304,0
30259,1
42671,0
35131,1
87136,1
111498,0
99553,1
146913,0
105494,0
127172,0
113379,0
3368,0
103702,0
2224,0
107668,0
95010,0
40796,1
64342,0
137206,0
31269,1
122198,1
131639,0
148721,0
44723,0
111306,0
121044,0
27983,0
19081,0
128633,1
19550,0
27731,0
107938,1
13290,1
37319,0
138303,0
27260,0
33521,0
83815,0
42772,1
125664,0
126941,0
137611,0
92733,0
122006,0
136310,0
137152,0
24382,0
131825,1
133895,0
28672,1
118919,1
19203,0
99342,0
2776,1
2404,0
10619,0
23480,0
24863,0
122605,0
71719,0
22744,0
61729,0
67350,0
147122,1
89237,0
64783,0
125754,0
51350,1
135317,0
137961,0
108740,1
13719,0
21472,0
127674,0
47754,0
56298,1
101925,0
27827,0
93914,0
50815,0
121096,0
31649,0
95233,0
117801,0
115404,0
38758,0
14530,0
104347,1
30543,1
26505,0
16180,0
71426,0
31369,0
43697,0
130260,0
75522,1
91801,1
89918,1
95530,0
123966,0
116938,0
23444,0
132547,0
105607,0
123426,0
77591,0
37701,1
67639,0
142800,1
122714,1
24843,0
120938,0
15509,0
9503,1
55199,1
71699,0
119222,0
53862,0
24126,0
113246,0
118828,1
12029,0
96192,0
112069,0
90170,0
119687,1
102457,1
10611,1
129221,0
72917,1
22715,0
90406,1
99714,0
57277,1
15814,1
118632,1
128406,1
104098,0
28666,1
722,0
78022,0
54691,0
31468,1
90445,0
82511,0
133489,1
79018,1
97359,0
54961,1
34035,1
73104,0
13528,0
44789,0
90925,0
57797,1
66904,0
24652,0
63605,0
124648,1
72348,1
137571,0
97333,0
23842,1
41876,0
109784,0
56149,0
21595,1
83865,1
58874,0
80718,0
74246,1
28043,0
71970,1
89913,1
25365,1
94954,0
49734,0
11844,0
77722,1
147376,0
64295,0
139266,0
16177,1
53425,0
64152,0
63483,1
70626,0
76307,1
8244,0
56871,0
75128,0
89130,1
50302,1
68807,0
64471,1
14514,0
15835,0
98505,0
37343,1
120363,0
107183,1
133000,0
57205,0
74197,0
97163,0
4643,1
71176,0
27644,0
59521,0
76199,0
41957,0
32132,1
61520,0
131860,0
131776,1
145366,0
6111,1
106041,1
8274,0
25028,0
13410,0
98984,1
145778,1
86949,0
2440,0
66444,0
134805,0
50399,0
120870,1
100025,1
20259,0
133413,0
36513,0
102523,1
45954,1
104401,1
31092,1
26132,0
83082,0
54863,0
33140,0
131221,0
49484,0
49965,1
8250,1
147573,0
11062,0
21877,1
125798,1
46687,0
87188,1
131450,0
133400,0
49967,0
143637,1
86539,0
100358,0
96597,0
54206,0
58982,0
44810,0
69772,0
126465,0
141814,1
130573,0
2910,1
5414,1
134233,1
10133,0
16066,0
98856,0
87355,1
34188,0
95933,0
24888,0
54039,0
114064,0
72400,0
48460,0
117264,0
138372,1
4338,1
134306,0
122388,0
68319,0
98660,0
95385,0
96813,1
72378,0
129618,0
118179,0
3602,1
19764,0
115688,0
15050,0
137298,0
109557,0
139615,0
129255,1
61324,0
135188,1
27063,1
124633,1
4831,0
49433,0
65538,0
98423,0
143032,0
108960,0
53816,1
103446,1
145999,0
64233,1
127107,0
136672,0
17154,0
119460,0
94523,0
97025,1
51407,0
45521,0
40261,1
5374,0
95490,0
64807,1
12136,1
63433,1
27799,1
106032,1
20601,0
51137,1
56677,0
103775,0
101618,0
14378,0
129936,1
108856,0
111445,0
142045,0
109307,1
96637,1
129586,0
32247,0
118830,0
116387,1
51138,1
133967,1
7109,0
63909,0
45340,0
7530,0
24945,0
67991,0
134261,1
13146,1
22636,0
144029,1
116612,0
117039,0
127631,0
126235,0
92693,0
115027,1
145737,0
130582,0
122092,0
50135,1
33024,0
132024,1
116803,0
74146,1
125598,0
143009,0
16267,0
132107,0
62600,1
97286,0
34147,0
94977,1
37088,0
75404,1
35745,1
26160,0
130396,0
1037,1
134064,0
139583,1
82380,0
50807,1
17794,0
56434,0
135300,0
92726,0
3552,0
39809,1
87932,1
61903,0
113037,0
148897,0
18024,0
509,0
87745,0
96476,1
52217,0
101867,1
26793,0
100888,1
32963,1
116304,0
76335,0
26816,0
146877,0
109306,1
13982,0
41896,0
107095,0
114685,0
134481,0
42849,0
2519,1
110130,1
5748,0
69217,0
47472,1
90185,0
78134,0
4214,0
104422,0
574,1
64101,0
63329,0
8336,1
85378,1
140306,0
125499,0
100863,0
35678,0
6608,1
20577,1
129823,0
59505,1
67863,1
47780,0
135433,1
123769,0
31192,0
67389,1
78802,0
135029,1
40030,0
79733,0
54674,0
40915,0
71652,1
8761,0
103334,1
47385,1
16965,1
17480,0
142894,0
110915,1
18993,0
14980,0
82056,0
69867,0
130810,0
90659,0
74544,0
34947,0
96963,1
56603,1
13066,1
1337,1
103127,1
58109,1
129060,0
62096,0
101810,1
107428,0
37743,0
120709,1
54457,1
139605,0
129989,0
40087,1
16425,0
69446,0
8000,0
74811,0
554,1
120693,0
34516,0
87528,0
107470,0
43918,1
9671,0
12321,0
128609,1
72768,1
34937,1
65580,1
119277,0
107093,1
120956,0
27890,0
35668,0
85514,0
99983,0
149724,1
74465,0
107905,0
146667,0
131661,1
59666,1
46945,0
35253,0
146063,1
52186,1
112539,0
12987,0
803,0
22285,0
48645,0
85783,0
143584,0
82422,0
96471,0
55670,0
66205,1
82396,0
121970,1
96867,0
146090,0
115614,0
69902,0
98368,0
85170,0
120488,0
13760,0
116733,0
63352,0
88762,1
112609,0
69578,0
104314,1
75268,0
44535,0
19003,0
88092,0
104946,1
5564,1
52208,1
53975,1
76710,0
69625,0
34505,1
100902,0
84339,0
132424,0
118433,0
101429,0
46005,0
12447,1
98081,1
689,0
1097,0
116086,0
149784,0
124474,1
91250,0
41775,0
106320,0
105742,1
65855,0
144058,0
62335,0
142798,0
44295,0
128648,0
149542,1
66803,0
31516,1
8531,0
103143,1
77965,0
82243,0
70609,1
29805,1
28677,0
22777,0
135634,0
46328,0
8989,1
76501,0
138767,0
23005,0
123596,1
60345,0
9799,0
136993,0
88406,0
133408,1
57650,0
96339,0
142517,0
90103,1
34697,0
144253,1
96594,0
36364,0
84842,0
141010,1
121510,1
3439,1
64020,0
20968,0
77335,1
20188,0
15844,1
122680,0
62773,1
139490,0
72375,0
52883,0
102439,1
103573,0
117184,1
83196,0
94924,1
129211,0
43831,0
76997,0
15057,1
109100,1
134017,0
78538,0
50514,0
8585,1
32232,1
73188,0
25187,1
73703,0
8534,0
129251,1
146303,1
78395,0
97771,0
92141,0
44021,0
86944,0
71116,1
43409,0
105495,1
21424,1
18309,0
52356,0
58182,1
62458,0
131336,1
141491,1
5621,1
36392,0
102265,0
145418,0
3887,0
36733,0
102473,0
149788,0
95609,1
129214,0
137131,1
67406,0
147568,0
6048,1
34,0
52832,0
81110,0
55888,1
43456,1
109574,0
21550,0
56974,1
12538,0
5090,1
105811,1
140502,0
109740,0
148581,0
142019,0
49973,0
147053,0
13313,0
115523,1
109319,0
81350,0
45864,0
91512,0
46571,0
126012,0
37670,1
89079,0
49407,0
112509,1
136139,0
97675,1
119727,1
100209,0
15805,0
15858,1
138497,0
108080,0
42745,0
65437,0
114182,0
126654,0
58717,1
138496,1
133437,1
4948,0
67729,0
71835,1
73628,0
98807,0
88023,1
95912,0
54738,0
104335,0
49322,0
115301,0
100985,0
103140,0
119049,0
135193,0
132999,0
112288,1
24443,0
55391,0
21963,0
120906,0
21943,0
75209,0
118631,0
85219,0
39713,1
897,1
80077,0
59395,1
66744,0
54277,1
6895,0
34973,0
24475,1
139549,1
73946,0
19583,0
69901,0
148492,0
74385,0
110996,0
28715,1
144298,0
25047,0
8360,0
73718,0
14256,1
99363,0
147386,0
37705,1
70508,1
9866,0
124180,1
63261,0
56890,0
134368,1
149744,0
128209,0
70391,0
39447,0
47405,0
91619,1
77675,0
10215,1
75374,1
78808,0
52641,1
38275,0
59333,0
71294,1
121279,0
35553,0
22537,1
96229,0
16649,0
19,0
76447,0
49469,1
1865,1
10395,0
110639,0
47451,1
89347,0
127848,1
86785,0
70338,0
115183,0
122129,1
113280,0
101655,1
130831,0
49882,0
111193,1
108838,0
40651,0
2170,0
81781,1
40829,0
134159,0
55003,0
17697,0
36839,0
94234,0
145110,0
108275,1
116888,0
45310,0
19960,0
40948,0
149266,0
131609,1
128752,0
26041,1
74313,0
79077,0
129029,0
62422,0
77502,0
97077,0
75220,1
121737,1
146953,0
8572,0
132308,1
90444,1
148790,0
148881,1
125481,0
96276,0
148308,0
61858,1
21242,0
123373,0
141597,0
28199,0
97653,1
95675,1
43683,0
67099,1
84275,0
107246,0
13487,0
120853,0
12422,0
45856,0
22629,1
131594,1
24895,0
3564,1
18299,1
109386,1
44071,0
104453,1
64654,0
123947,0
45216,0
12058,0
45024,0
118649,1
83717,0
105511,0
62306,1
16098,0
20808,0
114020,0
12052,0
93455,0
891,1
130543,0
77138,1
129643,0
3770,0
71706,0
80185,0
118927,0
149637,0
92388,1
28229,0
127014,0
136388,0
57984,1
65089,1
78100,0
23882,0
65460,0
69735,1
118043,0
126622,0
115545,0
31070,1
36012,0
13421,0
76655,0
15495,0
23906,0
129391,1
88224,0
12073,1
41313,0
139420,1
79242,0
107981,0
148065,1
74112,0
99821,0
56105,0
35917,0
142732,0
103777,0
114951,1
112778,1
49712,0
90258,1
9361,0
128131,0
80942,0
105831,0
126195,1
15160,0
24502,1
23850,1
37643,1
44591,0
91860,1
67262,0
45296,0
125639,1
124490,0
32340,0
118390,1
146866,0
16128,0
15257,1
135701,1
89148,0
67085,0
122940,0
111738,0
104302,1
20000,0
94722,0
2418,1
119226,1
139,0
132437,1
108455,1
27608,1
58740,0
138055,0
123353,0
63677,0
46171,1
23198,1
59292,1
119128,0
16684,0
27284,0
64330,0
20015,1
76211,0
21914,1
105347,0
112839,1
50317,0
65199,0
9178,0
27134,1
23691,0
141265,0
103070,1
44582,0
70645,0
94109,1
143092,0
12820,1
12270,0
22934,0
3972,0
67741,1
6214,0
95636,0
74193,0
7738,1
18880,1
59763,0
39560,0
28019,0
146905,0
130174,0
99183,0
86043,0
59572,0
34867,0
119163,0
95854,0
44601,0
42815,1
74153,0
21311,0
21661,0
120807,1
12164,1
106698,1
11579,0
113011,0
138113,0
76846,0
146598,1
95667,0
53685,0
103376,0
94898,1
76460,0
93943,0
146629,0
50013,0
102526,1
60250,0
105585,0
16699,1
36947,0
21999,1
22589,0
146178,0
139331,0
55778,1
67116,0
60883,1
93246,0
17414,1
147476,0
11046,0
26691,0
22883,0
81809,0
117942,1
118539,0
54444,0
138442,0
27566,0
141210,0
58360,1
74741,0
126694,0
132880,1
89817,0
52240,1
31266,0
57808,1
137436,0
50117,0
125035,1
147115,0
141591,0
60302,0
45404,1
61593,0
128662,0
102277,0
50746,1
123333,0
110555,0
129815,1
124421,0
8098,0
79991,0
7054,0
148993,1
65075,1
24623,0
8513,1
109422,0
31811,0
45946,0
5405,0
147610,0
125970,1
149478,0
4405,0
67505,1
107768,0
42073,0
27457,0
20483,0
85216,0
15733,0
11070,0
17847,0
99804,1
135470,0
81773,0
135767,0
57876,0
92909,1
53161,0
21087,0
131841,0
129949,0
43446,0
70128,0
86985,1
98282,0
39635,0
87507,0
114015,1
54740,1
47556,0
86063,0
147414,0
13674,0
84751,1
45802,0
70416,0
119110,0
112462,1
29221,1
10180,0
144924,1
71170,1
31827,0
36654,0
78649,1
101141,1
61311,0
112056,0
104024,0
103566,0
35410,0
101632,1
38898,1
116163,1
14389,0
17309,0
42110,1
32718,0
36751,0
46201,0
65123,1
6941,0
103116,0
105634,0
88613,0
103690,1
103802,0
57263,0
92168,1
83903,0
136226,0
39634,0
19340,0
10939,0
149361,0
4682,1
102942,0
21287,0
29355,1
109179,0
10793,1
2616,1
78765,0
18530,1
9598,0
28484,0
30914,0
119414,0
95267,1
17242,1
82195,0
123521,0
108133,0
121689,0
109131,0
131533,0
108210,1
60752,1
61839,0
8662,0
2969,0
104414,1
22881,1
135739,1
106143,1
62046,0
129999,0
50657,1
63819,1
88370,0
145819,1
100395,1
38645,0
82551,1
97345,0
30762,1
61299,1
73959,0
147155,0
74701,0
82480,0
87058,1
85958,1
148671,0
118427,1
117313,1
76704,0
101396,0
29970,1
121720,0
104678,0
12937,0
32683,0
136888,1
147077,1
8,1
63580,1
95623,0
34930,0
108538,1
125334,1
6538,0
86549,0
12522,0
44739,0
48202,1
18949,0
20774,1
109651,0
124594,0
57381,0
33077,0
4963,0
65369,1
15301,0
106869,1
4362,0
135510,1
120061,0
56090,1
32084,0
148667,0
82881,0
147783,1
98413,0
146900,1
54381,1
23564,0
14732,0
62134,1
38890,0
17265,1
68416,0
79756,0
60772,0
37811,0
61684,0
51381,1
39981,0
137920,0
32891,1
119244,0
44208,0
51251,0
49813,0
16665,0
71204,1
105023,0
108293,0
149946,0
5953,0
136910,0
53036,1
2246,1
17151,1
83404,1
72209,0
114768,0
44870,0
36044,1
13033,0
92123,1
51296,0
53204,0
15904,0
46469,0
99343,0
84355,0
24483,0
139861,0
14919,0
121574,0
109013,0
70887,1
112665,0
126027,1
45997,1
76839,0
116016,1
145273,1
24956,0
145078,0
33633,1
80233,1
61088,0
146096,0
7725,1
124451,1
121912,0
36586,0
72752,0
79988,0
110766,1
99683,0
10913,0
111548,0
40078,0
25951,0
103565,0
57818,1
8384,0
127065,0
68085,0
35558,1
39023,0
66303,0
137817,0
124148,1
27174,1
75600,0
86943,0
107899,0
64566,1
98667,0
114986,0
44437,0
124018,1
146617,0
143121,0
2503,0
59486,0
90827,0
92386,1
79819,0
83477,1
112280,0
60429,0
51581,0
68636,1
162,1
68802,0
9766,0
84485,1
50249,0
142258,0
29844,0
92640,1
101198,0
28837,0
12297,0
122890,1
12935,0
19834,0
136871,0
144616,0
95228,0
38110,1
65578,1
18531,0
113921,0
16054,1
67836,1
20885,0
54204,0
4871,1
10988,1
36162,0
17336,0
59614,0
92975,0
143152,0
97626,1
50501,0
99480,0
107592,0
5709,0
86260,0
74105,0
50391,0
111298,0
76069,0
5316,1
714,0
56405,1
9056,1
56554,0
140573,0
7507,0
37999,1
135745,0
58483,0
123376,0
21209,1
64442,0
133118,0
48387,0
81900,1
49408,0
146294,0
47522,0
52146,0
105704,1
51239,0
144949,1
55043,1
46407,1
45102,0
69717,0
24171,0
48343,1
110373,0
58557,0
105706,0
33938,1
2345,0
17408,0
107177,0
4178,0
101393,0
136468,0
121845,0
131608,0
140763,1
16608,0
69707,1
4937,0
43923,1
124297,1
111613,0
43809,0
87088,0
59726,1
54352,0
148524,1
40025,0
77332,0
105653,0
60618,0
138922,0
4423,0
107214,0
92955,0
114298,0
142905,0
60143,0
28307,0
146699,0
68823,0
18249,1
110751,0
106085,0
24947,0
36540,0
74714,0
102787,0
115308,0
148593,0
143639,0
76924,0
78155,1
31955,1
48873,1
34371,0
51784,0
99206,0
70100,0
54792,0
112246,0
43634,0
77656,0
54832,1
93146,0
149297,1
104997,0
99346,0
109944,0
141655,0
124960,1
19712,0
9222,0
123711,0
22965,0
124542,1
114384,0
2109,1
146945,0
92660,1
68873,0
28216,0
112095,0
115188,0
142451,0
88978,0
64830,0
71645,1
96204,1
72580,1
80003,0
134029,1
39056,1
43158,0
43747,0
72455,0
37157,0
13905,1
102877,0
62214,0
112861,0
15831,0
127943,1
136073,0
122042,0
14886,0
71982,0
118597,1
2274,0
139695,1
50125,0
54087,0
13451,1
139983,0
74066,1
64123,1
129947,0
82699,1
137059,1
89564,0
98855,0
72196,0
132864,0
149210,0
43423,0
145903,1
115171,0
50350,0
111616,0
43217,0
5904,0
83349,1
45555,1
49449,0
117852,1
4538,0
114091,0
124437,0
5212,0
145763,0
82521,0
39777,0
36021,1
46809,0
49004,0
133141,1
137170,1
123280,1
39942,0
29162,0
58825,1
60200,1
121884,0
81556,0
109526,0
58319,1
35132,0
19211,1
45640,0
78748,0
101343,0
137545,1
12225,0
26282,0
114787,0
73834,0
44618,0
78827,0
43067,1
55272,0
40225,1
123332,0
85899,1
113146,1
51957,0
57685,1
85241,0
59128,0
45631,0
86178,1
81593,0
61034,0
9590,0
10314,1
78676,0
111908,0
28309,0
122028,1
96687,0
42925,1
37519,0
87890,1
62703,0
142828,0
61524,0
111914,0
101795,0
136399,0
59341,0
139068,0
126201,0
122217,0
74296,0
136620,0
74364,1
86233,1
132515,0
124316,1
3674,0
70365,0
33166,1
17590,1
47600,1
121051,1
121129,1
72966,0
106674,1
121307,0
123870,1
6149,1
50498,1
3968,0
120510,0
93910,0
89813,1
105594,0
53548,0
115475,0
25627,0
48307,0
119656,0
131957,1
13058,0
25259,0
128720,0
88345,0
137197,0
127004,0
71688,0
149931,0
127686,1
11917,0
43205,1
81017,1
2649,0
112520,0
111578,0
68333,0
36223,0
99070,0
14939,0
121775,0
99921,0
127837,0
91222,0
117285,0
83690,0
28127,0
16355,0
31924,1
100216,0
12222,0
30207,1
75320,0
49065,0
74934,0
98753,0
34634,0
94031,0
26931,0
15976,0
14417,0
89367,1
26595,0
26792,0
139913,1
58275,1
134279,0
69436,0
103593,0
149216,0
65261,1
105019,1
21336,0
93523,1
102841,0
41654,0
54012,0
148879,0
115796,0
40212,0
79665,1
131464,0
72959,0
5077,0
148146,0
98078,1
60422,1
133444,1
77193,1
144706,0
19300,1
23101,1
147062,0
139254,1
32516,0
109507,0
40519,1
38461,1
48209,0
33236,0
11044,0
2758,0
149253,0
103347,0
117477,0
116013,0
126554,0
7521,1
137846,0
63008,0
31580,1
113057,0
104568,1
137579,1
20901,0
138349,0
87914,1
80182,1
26926,0
3849,0
141044,0
67401,0
94734,1
138864,0
78378,0
80660,0
22255,0
122243,0
93116,1
117581,0
89530,1
41226,1
24992,0
43060,0
105543,1
19822,0
125921,0
46396,0
47381,1
76499,0
54008,0
68441,0
34699,1
129404,0
9585,0
107385,1
93723,0
38361,0
65345,0
93992,0
109521,0
45218,0
26369,1
65112,0
65426,0
133797,1
43676,0
111088,0
5074,1
88539,0
111093,1
114774,0
146038,0
88243,0
89163,0
105745,0
82429,1
52395,0
53144,0
105563,0
88656,0
149350,0
94094,0
19315,1
82509,1
132494,1
75724,0
38138,0
85866,0
146990,0
97486,0
72637,0
43726,1
14369,0
75129,0
29193,1
105245,0
91615,1
62853,1
126682,0
31969,1
35315,1
98912,1
77190,1
41199,1
3580,0
66077,0
8861,1
43584,1
36865,1
23376,1
124538,0
398,0
23482,0
40782,1
111572,0
56898,0
102125,0
41364,0
101448,1
2413,0
144580,0
72975,1
32472,0
147380,0
79650,1
72924,1
27035,0
50999,0
11257,0
6247,0
103077,1
134680,0
13341,0
114478,0
89664,1
102823,0
142973,0
1552,0
41605,1
33513,1
82585,0
29447,1
79408,1
4602,1
79604,1
96897,1
94044,0
139324,0
141273,1
35351,0
148803,1
77377,0
125225,1
31362,1
70893,0
131365,0
132139,1
75756,0
58336,0
136421,1
138536,1
141362,0
92099,0
84749,1
82214,0
87451,0
60893,0
132625,1
90093,0
34871,0
3450,1
99982,0
22575,0
57626,0
40409,0
131603,0
57604,0
77253,0
58801,1
14601,1
28888,1
3690,1
115669,0
974,0
89475,1
143647,1
114383,0
109596,0
20860,1
147509,0
108742,0
22710,0
103628,1
44795,0
112380,0
58195,1
19098,0
100500,0
125485,1
430,0
13101,1
73906,1
7849,0
32786,0
30523,0
33790,0
133706,0
123345,0
64041,0
26821,1
90106,1
12674,0
120063,0
126886,0
116234,1
35321,0
36293,0
69054,0
39481,0
62190,0
19025,0
72720,0
76651,0
29960,1
32642,0
98698,0
144037,1
128978,1
105262,0
117898,0
118166,0
15577,0
5688,1
38013,0
27997,1
50762,0
78130,1
13092,0
148525,1
71278,0
76117,0
70573,0
75651,1
54082,1
34696,0
72531,0
138195,0
41542,0
92587,0
29154,1
54703,0
3025,1
62939,0
34687,1
81273,0
21564,0
138035,0
125048,0
129680,0
3755,0
115418,0
80802,1
6085,0
146773,0
68050,0
45177,1
734,1
39243,1
143825,1
56203,1
5298,0
13790,1
68320,0
130124,0
77278,0
68277,0
116050,0
28755,1
47260,1
143432,1
46804,0
45493,1
16963,1
21621,0
47110,0
129876,0
41814,1
56113,1
145828,0
136501,0
33968,0
16991,0
25861,1
86412,0
105571,0
145537,0
48770,0
85179,0
106359,0
108377,0
132114,0
126111,1
99136,1
112835,0
71368,0
9067,0
110864,0
81009,1
98462,1
52080,0
23241,0
9006,1
122664,1
61896,0
79577,0
113324,0
90794,1
42508,1
136819,1
10931,0
134257,0
53993,0
139091,0
47068,0
26014,0
57580,0
47189,0
90550,1
10094,1
70379,0
5268,1
129428,1
107995,0
19639,0
70813,0
120572,1
31621,0
58297,0
142338,1
118823,0
77668,0
27596,0
143151,1
29944,1
53851,1
112027,0
130270,0
6128,0
43936,0
35048,0
109,0
42504,0
4945,0
75580,1
101394,0
99307,0
144758,1
60878,1
72475,0
105631,0
7064,0
125977,1
1068,0
99338,0
5634,0
140211,1
94096,0
108965,1
634,0
7023,0
90234,0
60015,1
72180,1
122337,0
79311,1
81319,0
135575,0
60639,1
141489,0
77211,0
60024,0
135887,1
85022,0
56670,0
142221,1
83989,0
20789,0
132438,0
22391,0
11037,0
86107,0
66233,0
119458,1
81866,0
147532,0
145724,1
107456,0
114918,0
41668,0
98902,0
77404,0
106689,1
130154,1
26101,0
45483,1
50544,0
27446,1
75025,0
8719,0
128425,0
29120,1
109156,1
85922,0
32728,0
146675,1
74467,0
142448,0
79508,0
104624,0
33390,0
93578,1
119004,0
40722,0
124708,0
48121,0
52182,0
45344,1
142994,1
13133,0
111584,0
1908,1
73202,0
127500,0
54895,1
98664,0
116191,0
146862,0
60141,0
105359,0
12409,0
111170,0
95155,0
104950,1
29818,1
36647,0
60777,1
97696,0
10633,0
40022,1
126517,0
139575,0
32194,0
35503,1
4117,0
138888,0
132043,1
6033,0
86919,1
67822,0
35930,1
82149,0
62907,1
98281,1
125124,0
84078,1
129324,0
81757,0
52180,0
69848,0
97018,0
121050,1
90130,0
10959,0
135059,0
125037,0
78885,0
9295,1
64631,0
7162,0
77011,0
28397,0
100746,0
116632,1
68545,0
27179,0
81930,1
51803,0
14482,1
52717,0
31594,0
137477,1
105994,0
64275,0
82910,1
107243,1
132570,0
3342,0
19565,0
124334,1
104048,0
6267,1
90276,0
28414,0
3631,0
141339,0
118675,0
104385,1
56875,0
14607,1
69906,0
25104,1
48939,0
33815,0
61140,0
78283,1
114772,1
623,0
127625,0
22674,0
11050,0
101664,1
19292,1
5549,1
41835,0
99816,0
149973,0
83534,0
44814,0
125934,0
57379,1
60992,0
73242,0
66212,0
138861,0
55390,0
98811,0
127957,0
6499,0
109851,1
62161,0
54723,0
127802,0
27325,1
3803,0
39281,0
65789,0
132259,1
112718,1
127342,1
106781,1
103784,0
110140,0
40532,0
93262,0
123754,0
16892,0
61011,0
17722,0
114492,0
101661,0
1066,0
15381,0
91617,0
71611,0
118711,0
8529,0
68539,0
83254,1
9408,0
66990,1
16584,0
68534,0
124635,0
36566,0
108771,1
126363,0
74346,1
51242,0
129826,1
44078,0
102636,1
135068,0
90912,0
16830,0
115089,0
89944,1
148478,1
139179,0
97962,1
28667,0
4163,1
100652,1
67530,0
59347,0
69016,0
36783,0
70183,0
109258,0
22652,0
70354,1
93930,0
81041,0
114923,0
7209,0
23208,0
93933,0
51409,0
8163,1
102188,0
48857,1
133158,0
132754,0
86974,0
149000,0
36319,0
109598,0
28875,0
58977,1
5921,0
38161,0
83807,1
36468,0
109135,0
86399,0
141486,1
144744,1
107913,1
120288,0
75326,1
108091,1
48337,1
31835,0
87602,1
100399,1
93222,0
42582,0
6215,0
103163,0
87486,1
12773,1
969,1
1536,1
51288,0
31927,0
51607,0
47340,0
21417,0
104225,0
129859,0
87298,0
84250,0
75106,1
104121,0
2244,0
88520,1
149439,1
36465,0
73681,0
120754,1
101598,0
141538,0
91881,0
135281,0
88757,0
81612,0
88262,0
14374,0
55937,1
39646,1
60166,0
125428,0
78211,1
57259,0
42670,0
108267,1
38427,0
113717,1
60932,0
75303,1
119519,1
131391,1
148388,0
110735,0
125903,0
41737,0
147998,1
149286,1
87026,1
97299,0
7117,0
112641,0
13032,0
124549,0
69673,1
3432,0
13226,0
26211,0
48572,1
64065,0
62379,1
9592,0
134255,0
44816,1
19242,1
74163,0
133748,0
83966,1
8829,0
45999,0
132858,1
47503,0
11281,0
135407,1
144764,1
37044,1
27631,0
49235,1
54692,0
138673,0
146497,1
146811,0
82612,0
118154,0
64197,1
7858,0
117677,0
73016,0
111251,0
74956,0
56193,1
111398,0
123800,0
51145,0
19163,0
127661,1
103645,0
113252,0
142901,0
135136,0
1324,0
21848,0
647,1
23907,1
69989,1
113207,1
116331,1
22717,0
18051,0
95002,0
60285,0
42389,0
85444,1
74282,0
106666,0
143767,0
94907,1
97683,0
84210,0
20628,0
128160,1
69415,0
101311,1
54194,0
42816,0
79320,1
40047,1
28515,0
1146,0
76207,0
17246,1
96724,0
49216,0
116080,1
80313,0
119108,1
124627,0
93406,0
110767,0
60040,0
117154,0
37019,0
90623,0
114942,0
65406,0
14985,0
679,1
27880,1
38551,1
44109,0
119240,0
96791,1
127225,1
20156,1
17729,0
6479,1
46104,1
35053,1
68476,0
56355,0
78147,1
114662,0
9889,0
141952,1
101249,0
46067,0
66200,0
130793,1
21255,1
146250,0
69370,0
13559,0
59774,1
62854,1
146987,0
123764,0
134143,0
133,0
30890,1
85042,1
114212,1
32630,0
130293,0
104047,0
139306,1
97581,0
34832,0
3107,0
144647,0
131106,0
40835,1
118652,1
129757,0
108242,0
8636,0
115544,0
146709,0
43025,0
6225,0
120458,1
106589,0
118939,0
46197,0
132368,0
16016,0
135654,1
89965,0
140056,0
31083,1
261,0
77239,0
108877,0
35725,0
45655,0
39729,1
94103,1
145841,1
65043,0
142922,0
144439,1
146784,1
83907,1
1061,0
58247,0
36211,0
628,1
67016,0
63174,1
71741,0
105350,0
106192,0
129233,0
132284,0
1802,0
133157,1
110107,1
15125,0
14359,0
41766,1
138730,1
133650,0
14307,0
45936,1
11482,1
29611,1
127219,1
47196,1
117690,1
123170,0
61539,1
101753,0
94335,0
60029,0
51782,1
52683,1
6968,1
100051,1
117455,0
789,1
87548,0
36560,1
97575,1
41941,1
130152,0
121323,0
88395,0
